"FormattedData"
"TYPE,SCOPE,NAME,DESCRIPTION,DATATYPE,SPECIFIER,ATTRIBUTES"
"TAG,,Local:2:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:2:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:2:I,""COMPRESSOR 1 HAND MODE"",,""Local:2:I.DATA.0"""
"TAG,,Local:2:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:2:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:2:I,""COMPRESSOR 1 AUTO MODE"",,""Local:2:I.DATA.0"""
"COMMENT,,Local:2:I,""COMPRESSOR 1 AUTO MODE"",,""Local:2:I.DATA.1"""
"TAG,,Local:2:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:2:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:2:I,""COMPRESSOR #2 SELECTOR SWITCH IN HAND MODE POSITION"",,""Local:2:I.DATA.0"""
"COMMENT,,Local:2:I,""COMPRESSOR #2 SELECTOR SWITCH IN HAND MODE POSITION"",,""Local:2:I.DATA.1"""
"COMMENT,,Local:2:I,""COMPRESSOR #2 SELECTOR SWITCH IN HAND MODE POSITION"",,""Local:2:I.DATA.2"""
"TAG,,Local:2:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:2:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:2:I,""COMPRESSOR #2 SELECTOR SWITCH IN AUTO MODE POSITION"",,""Local:2:I.DATA.0"""
"COMMENT,,Local:2:I,""COMPRESSOR #2 SELECTOR SWITCH IN AUTO MODE POSITION"",,""Local:2:I.DATA.1"""
"COMMENT,,Local:2:I,""COMPRESSOR #2 SELECTOR SWITCH IN AUTO MODE POSITION"",,""Local:2:I.DATA.2"""
"COMMENT,,Local:2:I,""COMPRESSOR #2 SELECTOR SWITCH IN AUTO MODE POSITION"",,""Local:2:I.DATA.3"""
"TAG,,Local:2:C,"""",""AB:1756_DI:C:1"","""",""(ExternalAccess := Read/Write)"""
"TAG,,Local:2:I,"""",""AB:1756_DI:I:0"","""",""(ExternalAccess := Read/Write)"""
"COMMENT,,Local:2:I,""COMPRESSOR #3 SELECTOR SWITCH IN HAND MODE POSITION"",,""Local:2:I.DATA.0"""
"COMMENT,,Local:2:I,""COMPRESSOR #3 SELECTOR SWITCH IN HAND MODE POSITION"",,""Local:2:I.DATA.1"""
"COMMENT,,Local:2:I,""COMPRESSOR #3 SELECTOR SWITCH IN HAND MODE POSITION"",,""Local:2:I.DATA.2"""
"COMMENT,,Local:2:I,""COMPRESSOR #3 SELECTOR SWITCH IN HAND MODE POSITION"",,""Local:2:I.DATA.3"""
"COMMENT,,Local:2:I,""COMPRESSOR #3 SELECTOR SWITCH IN HAND MODE POSITION"",,""Local:2:I.DATA.4"""
